ID                                       0xdf97
Delivery_person_ID                KOLRES16DEL02
Delivery_person_Age                   26.000000
Delivery_person_Ratings                4.600000
Restaurant_latitude                   22.539129
Restaurant_longitude                  88.365507
Delivery_location_latitude            22.559129
Delivery_location_longitude           88.385507
Order_Date                           15-02-2022
Time_Orderd                               10:15
Time_Order_picked                         10:25
Weather conditions                   Sandstorms
Road_traffic_density                        Low
Vehicle_condition                             2
Type_of_order                            Drinks
Type_of_vehicle                electric_scooter
multiple_deliveries                         NaN
Festival                                     No
City                              Metropolitian
Name: 7144, dtype: object
