ID                                     0xaa9d
Delivery_person_ID             PUNERES02DEL02
Delivery_person_Age                 29.000000
Delivery_person_Ratings              4.800000
Restaurant_latitude                 18.551440
Restaurant_longitude                73.804855
Delivery_location_latitude          18.571440
Delivery_location_longitude         73.824855
Order_Date                         03-03-2022
Time_Orderd                             10:40
Time_Order_picked                       10:45
Weather conditions                     Stormy
Road_traffic_density                      Low
Vehicle_condition                           2
Type_of_order                           Snack
Type_of_vehicle                    motorcycle
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Name: 7951, dtype: object
