ID                                       0xd835
Delivery_person_ID                KOCRES09DEL01
Delivery_person_Age                   21.000000
Delivery_person_Ratings                4.700000
Restaurant_latitude                   10.000706
Restaurant_longitude                  76.349516
Delivery_location_latitude            10.070706
Delivery_location_longitude           76.419516
Order_Date                           16-02-2022
Time_Orderd                               21:45
Time_Order_picked                         21:55
Weather conditions                       Cloudy
Road_traffic_density                        Jam
Vehicle_condition                             2
Type_of_order                             Snack
Type_of_vehicle                electric_scooter
multiple_deliveries                    0.000000
Festival                                     No
City                                      Urban
Name: 6060, dtype: object
