ID                                     0xafab
Delivery_person_ID             BANGRES04DEL02
Delivery_person_Age                 21.000000
Delivery_person_Ratings              4.900000
Restaurant_latitude                 12.980410
Restaurant_longitude                77.640489
Delivery_location_latitude          13.060410
Delivery_location_longitude         77.720489
Order_Date                         02-04-2022
Time_Orderd                             19:15
Time_Order_picked                       19:25
Weather conditions                 Sandstorms
Road_traffic_density                      Jam
Vehicle_condition                           0
Type_of_order                          Drinks
Type_of_vehicle                    motorcycle
multiple_deliveries                  2.000000
Festival                                   No
City                            Metropolitian
Name: 1061, dtype: object
