ID                                       0x6bd7
Delivery_person_ID                SURRES12DEL01
Delivery_person_Age                   26.000000
Delivery_person_Ratings                3.200000
Restaurant_latitude                   21.183434
Restaurant_longitude                  72.814492
Delivery_location_latitude            21.293434
Delivery_location_longitude           72.924492
Order_Date                           27-03-2022
Time_Orderd                               23:15
Time_Order_picked                         23:20
Weather conditions                        Sunny
Road_traffic_density                        Low
Vehicle_condition                             2
Type_of_order                            Drinks
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Name: 1714, dtype: object
