ID                                       0xd7f0
Delivery_person_ID                AGRRES20DEL02
Delivery_person_Age                   35.000000
Delivery_person_Ratings                3.500000
Restaurant_latitude                   27.158822
Restaurant_longitude                  78.045359
Delivery_location_latitude            27.238822
Delivery_location_longitude           78.125359
Order_Date                           12-02-2022
Time_Orderd                               19:10
Time_Order_picked                         19:20
Weather conditions                       Stormy
Road_traffic_density                        Jam
Vehicle_condition                             2
Type_of_order                             Snack
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Name: 9788, dtype: object
