ID                                       0xd5f2
Delivery_person_ID                ALHRES05DEL01
Delivery_person_Age                   36.000000
Delivery_person_Ratings                5.000000
Restaurant_latitude                   25.457687
Restaurant_longitude                  81.835585
Delivery_location_latitude            25.467687
Delivery_location_longitude           81.845585
Order_Date                           17-02-2022
Time_Orderd                               10:30
Time_Order_picked                         10:40
Weather conditions                        Windy
Road_traffic_density                        Low
Vehicle_condition                             2
Type_of_order                            Drinks
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Name: 11173, dtype: object
