ID                                    0x2381
Delivery_person_ID             SURRES14DEL01
Delivery_person_Age                34.000000
Delivery_person_Ratings             4.000000
Restaurant_latitude                21.157729
Restaurant_longitude               72.768726
Delivery_location_latitude         21.167729
Delivery_location_longitude        72.778726
Order_Date                        30-03-2022
Time_Orderd                            11:60
Time_Order_picked                      12:10
Weather conditions                Sandstorms
Road_traffic_density                    High
Vehicle_condition                          2
Type_of_order                         Buffet
Type_of_vehicle                      scooter
multiple_deliveries                 0.000000
Festival                                  No
City                           Metropolitian
Name: 8025, dtype: object
