ID                                    0x43fc
Delivery_person_ID             SURRES13DEL01
Delivery_person_Age                35.000000
Delivery_person_Ratings             4.500000
Restaurant_latitude                21.170096
Restaurant_longitude               72.789122
Delivery_location_latitude         21.180096
Delivery_location_longitude        72.799122
Order_Date                        01-03-2022
Time_Orderd                             9:30
Time_Order_picked                       9:45
Weather conditions                    Cloudy
Road_traffic_density                     Low
Vehicle_condition                          0
Type_of_order                         Buffet
Type_of_vehicle                   motorcycle
multiple_deliveries                 0.000000
Festival                                  No
City                           Metropolitian
Name: 5766, dtype: object
