ID                                       0x7e0a
Delivery_person_ID                HYDRES08DEL02
Delivery_person_Age                   23.000000
Delivery_person_Ratings                4.900000
Restaurant_latitude                   17.438263
Restaurant_longitude                  78.397865
Delivery_location_latitude            17.458263
Delivery_location_longitude           78.417865
Order_Date                           13-03-2022
Time_Orderd                                8:30
Time_Order_picked                          8:40
Weather conditions                   Sandstorms
Road_traffic_density                        Low
Vehicle_condition                             2
Type_of_order                            Drinks
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                                      Urban
Name: 239, dtype: object
