ID                                      0x5bc9
Delivery_person_ID             COIMBRES11DEL03
Delivery_person_Age                  24.000000
Delivery_person_Ratings               4.800000
Restaurant_latitude                  11.001753
Restaurant_longitude                 76.986241
Delivery_location_latitude           11.091753
Delivery_location_longitude          77.076241
Order_Date                          06-04-2022
Time_Orderd                              22:55
Time_Order_picked                        23:10
Weather conditions                         Fog
Road_traffic_density                       Low
Vehicle_condition                            1
Type_of_order                           Drinks
Type_of_vehicle                     motorcycle
multiple_deliveries                   1.000000
Festival                                    No
City                                     Urban
Name: 10849, dtype: object
