ID                                    0x7497
Delivery_person_ID             HYDRES19DEL01
Delivery_person_Age                32.000000
Delivery_person_Ratings             4.900000
Restaurant_latitude                17.458998
Restaurant_longitude               78.500366
Delivery_location_latitude         17.528998
Delivery_location_longitude        78.570366
Order_Date                        08-03-2022
Time_Orderd                            23:10
Time_Order_picked                      23:20
Weather conditions                       Fog
Road_traffic_density                     Low
Vehicle_condition                          0
Type_of_order                         Buffet
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Name: 9242, dtype: object
