ID                                    0x8976
Delivery_person_ID             SURRES09DEL01
Delivery_person_Age                34.000000
Delivery_person_Ratings             4.900000
Restaurant_latitude                21.175975
Restaurant_longitude               72.795503
Delivery_location_latitude         21.215975
Delivery_location_longitude        72.835503
Order_Date                        07-03-2022
Time_Orderd                            15:20
Time_Order_picked                      15:25
Weather conditions                       Fog
Road_traffic_density                  Medium
Vehicle_condition                          1
Type_of_order                         Buffet
Type_of_vehicle                      scooter
multiple_deliveries                 1.000000
Festival                                  No
City                                   Urban
Name: 327, dtype: object
