ID                                       0xc4d1
Delivery_person_ID                KOCRES06DEL03
Delivery_person_Age                   33.000000
Delivery_person_Ratings                4.900000
Restaurant_latitude                    9.982834
Restaurant_longitude                  76.283268
Delivery_location_latitude            10.072834
Delivery_location_longitude           76.373268
Order_Date                           12-02-2022
Time_Orderd                               17:40
Time_Order_picked                         17:45
Weather conditions                        Windy
Road_traffic_density                     Medium
Vehicle_condition                             2
Type_of_order                            Drinks
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Name: 11329, dtype: object
