ID                                       0xdabe
Delivery_person_ID                AGRRES05DEL01
Delivery_person_Age                   21.000000
Delivery_person_Ratings                5.000000
Restaurant_latitude                   27.201725
Restaurant_longitude                  78.007553
Delivery_location_latitude            27.211725
Delivery_location_longitude           78.017553
Order_Date                           13-02-2022
Time_Orderd                                9:60
Time_Order_picked                         10:15
Weather conditions                        Windy
Road_traffic_density                        Low
Vehicle_condition                             2
Type_of_order                             Snack
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                                      Urban
Name: 2047, dtype: object
