ID                                    0xc089
Delivery_person_ID             GOARES09DEL01
Delivery_person_Age                24.000000
Delivery_person_Ratings             4.600000
Restaurant_latitude               -15.303897
Restaurant_longitude               73.914336
Delivery_location_latitude         15.343897
Delivery_location_longitude        73.954336
Order_Date                        17-02-2022
Time_Orderd                            14:25
Time_Order_picked                      14:40
Weather conditions                     Windy
Road_traffic_density                    High
Vehicle_condition                          1
Type_of_order                         Drinks
Type_of_vehicle                      scooter
multiple_deliveries                 0.000000
Festival                                 NaN
City                           Metropolitian
Name: 6802, dtype: object
