ID                                       0x247f
Delivery_person_ID               INDORES20DEL02
Delivery_person_Age                   20.000000
Delivery_person_Ratings                4.700000
Restaurant_latitude                   22.732225
Restaurant_longitude                  75.874765
Delivery_location_latitude            22.862225
Delivery_location_longitude           76.004765
Order_Date                           25-03-2022
Time_Orderd                               18:55
Time_Order_picked                         19:10
Weather conditions                       Stormy
Road_traffic_density                     Medium
Vehicle_condition                             2
Type_of_order                            Buffet
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                                      Urban
Name: 9609, dtype: object
